oid,category
1622114,athletics
1663817,autosport
3174332,basketball
3469228,extreme
3905302,boardgames
3914130,boardgames
4029918,football
4581701,volleyball
4695938,winter_sport
5196023,boardgames
5492000,boardgames
6841824,winter_sport
7087528,motosport
7101715,hockey
8071108,extreme
8589632,winter_sport
8591509,basketball
8600526,boardgames
8754004,boardgames
8950121,basketball
9419231,esport
9455401,hockey
10212412,volleyball
10353705,extreme
10778511,hockey
10887106,boardgames
11353014,athletics
11387302,winter_sport
11502711,volleyball
11907137,tennis
12169210,extreme
12290911,hockey
12747705,winter_sport
13031436,extreme
13562224,autosport
15535117,tennis
15687720,boardgames
16717100,athletics
16855822,extreme
17142414,autosport
17474117,basketball
17560220,athletics
17950902,football
18474206,autosport
18929926,basketball
19561637,autosport
19765518,hockey
19978512,winter_sport
21334510,football
21376113,boardgames
21598420,motosport
21713406,martial_arts
21836419,motosport
22036439,athletics
23220639,tennis
23592715,winter_sport
24123011,extreme
24530913,boardgames
24580105,football
24664535,esport
26060618,autosport
26141003,winter_sport
26690326,extreme
26974626,winter_sport
27707002,basketball
27943630,esport
28000829,autosport
28225423,hockey
28624709,basketball
28987600,autosport
29087925,tennis
29843836,martial_arts
30987817,boardgames
31026914,winter_sport
31521229,hockey
31847117,winter_sport
32712332,autosport
32734003,autosport
32860111,winter_sport
33335702,hockey
33521505,volleyball
34632917,volleyball
36132108,tennis
36370916,extreme
36443103,football
36876635,winter_sport
37933603,winter_sport
38650222,boardgames
38686015,autosport
38798826,autosport
38824639,winter_sport
39021409,motosport
39708933,tennis
39760922,esport
40882726,football
41755914,winter_sport
42587423,autosport
42843917,esport
43669432,martial_arts
43776826,extreme
44066515,volleyball
45460810,athletics
45741408,motosport
45822628,extreme
45918031,athletics
46365838,esport
46396337,boardgames
46557902,extreme
47218323,athletics
47878039,volleyball
50649411,boardgames
50657202,tennis
50755530,hockey
51331403,football
51478403,winter_sport
52498920,winter_sport
52704700,extreme
52719309,boardgames
53073826,volleyball
53723411,hockey
54310919,volleyball
54313238,volleyball
54524524,athletics
55011619,tennis
56456918,hockey
57043301,athletics
58022005,boardgames
58056119,motosport
58524106,basketball
58570613,winter_sport
58828435,basketball
58842105,motosport
58905212,basketball
58945831,motosport
59119226,athletics
59719129,hockey
59932732,hockey
60377539,tennis
60784503,esport
61071611,martial_arts
61541309,football
61606616,volleyball
61811928,basketball
62179307,hockey
62850008,esport
63796435,hockey
64335022,martial_arts
64418629,athletics
64505925,hockey
65274210,athletics
65368622,athletics
65417518,boardgames
65928915,winter_sport
66589206,athletics
66862529,esport
67036910,basketball
67744102,esport
68218829,boardgames
68735805,motosport
68737418,winter_sport
69666901,esport
69700733,autosport
69883037,boardgames
70553008,martial_arts
71193028,basketball
71369105,boardgames
71725427,athletics
71917426,tennis
73596624,tennis
73854427,football
73983831,autosport
74069810,motosport
74214811,athletics
74229233,tennis
74450008,martial_arts
74472119,football
74514107,athletics
74652019,football
74653939,basketball
75044739,extreme
75263528,volleyball
75344628,volleyball
75615802,basketball
76441934,extreme
76534706,extreme
76945400,hockey
76964307,winter_sport
77255925,athletics
77263526,tennis
77287639,hockey
77435832,extreme
77725304,autosport
78116910,basketball
78410435,martial_arts
78576008,hockey
80519630,athletics
81076006,hockey
81295517,volleyball
82359035,autosport
82411206,athletics
83051405,winter_sport
84609918,esport
85587732,extreme
85626610,boardgames
86404728,tennis
86508807,tennis
86963818,basketball
87100822,martial_arts
87645031,boardgames
87678917,volleyball
87688401,hockey
87851008,hockey
87954633,tennis
88199013,winter_sport
88427238,volleyball
88967202,hockey
89039324,athletics
89635319,volleyball
90163135,martial_arts
91221831,basketball
91524722,hockey
91586935,athletics
92405418,autosport
92620918,winter_sport
93297629,football
94282806,esport
94891029,winter_sport
95038303,athletics
95187032,martial_arts
95322821,motosport
95581827,winter_sport
95651911,autosport
96550538,martial_arts
97470738,esport
97557113,boardgames
98678120,basketball
99316638,volleyball
101931638,esport
102586218,football
102717338,martial_arts
